id,code,name,type,user_type:id,parent_id:id,reconcile,chart_template_id:id
seg_company,0,Your Company1,view,l10n_seg.user_type_view,,FALSE,l10n_seg.singapore_account_chart_template
seg_bs,1,Balance Sheet,view,l10n_seg.user_type_view,seg_company,FALSE,l10n_seg.singapore_account_chart_template
asset,11,Assets,view,l10n_seg.user_type_current_asset,seg_bs,FALSE,l10n_seg.singapore_account_chart_template
current_asset,110,Current Assets,view,l10n_seg.user_type_current_asset,asset,FALSE,l10n_seg.singapore_account_chart_template
cash,1101,Cash,view,l10n_seg.user_type_cash,current_asset,FALSE,l10n_seg.singapore_account_chart_template
110100,110100,Petty Cash SGD,liquidity,l10n_seg.user_type_cash,cash,FALSE,l10n_seg.singapore_account_chart_template
110101,110101,Petty Cash USD,liquidity,l10n_seg.user_type_cash,cash,FALSE,l10n_seg.singapore_account_chart_template
bank,1102,Banks,view,l10n_seg.user_type_bank,current_asset,FALSE,l10n_seg.singapore_account_chart_template
110201,110201,Bank SGD Account,payable,l10n_seg.user_type_bank,bank,FALSE,l10n_seg.singapore_account_chart_template
110202,110202,Bank USD Account,payable,l10n_seg.user_type_bank,bank,FALSE,l10n_seg.singapore_account_chart_template
acc_receive,1105,Accounts Receivable,view,l10n_seg.user_type_account_receivable,current_asset,FALSE,l10n_seg.singapore_account_chart_template
110501,110501,Trade Debtors,receivable,l10n_seg.user_type_account_receivable,acc_receive,FALSE,l10n_seg.singapore_account_chart_template
110502,110502,Other Debtors,receivable,l10n_seg.user_type_account_receivable,acc_receive,FALSE,l10n_seg.singapore_account_chart_template
stock_inventory,1107,Stock Inventory,view,l10n_seg.user_type_view,current_asset,FALSE,l10n_seg.singapore_account_chart_template
110701,110701,Stock  ,other,l10n_seg.user_type_current_asset,stock_inventory,FALSE,l10n_seg.singapore_account_chart_template
110702,110702,Changes in Stock,other,l10n_seg.user_type_current_asset,stock_inventory,FALSE,l10n_seg.singapore_account_chart_template
110703,110703,Provision for Stock,other,l10n_seg.user_type_current_asset,stock_inventory,FALSE,l10n_seg.singapore_account_chart_template
other_asset,1108,Other Assets,view,l10n_seg.user_type_view,current_asset,FALSE,l10n_seg.singapore_account_chart_template
110801,110801,Prepayments,other,l10n_seg.user_type_current_asset,other_asset,FALSE,l10n_seg.singapore_account_chart_template
110802,110802,Sundry Deposits,other,l10n_seg.user_type_current_asset,other_asset,FALSE,l10n_seg.singapore_account_chart_template
fixed_asset,120,Fixed Assets,view,l10n_seg.user_type_view,asset,FALSE,l10n_seg.singapore_account_chart_template
motor_vehicles,1201,Motor Vehicles,view,l10n_seg.user_type_view,fixed_asset,FALSE,l10n_seg.singapore_account_chart_template
120101,120101,Motor Vehicles - Cost,other,l10n_seg.user_type_current_asset,motor_vehicles,FALSE,l10n_seg.singapore_account_chart_template
120102,120102,Accd Depn - MV,other,l10n_seg.user_type_current_asset,motor_vehicles,FALSE,l10n_seg.singapore_account_chart_template
furniture_fitting,1202,Furniture & Fittings,view,l10n_seg.user_type_current_asset,fixed_asset,FALSE,l10n_seg.singapore_account_chart_template
120201,120201,Furniture & Fittings - Cost,other,l10n_seg.user_type_current_asset,furniture_fitting,FALSE,l10n_seg.singapore_account_chart_template
120202,120202,Accd Depn - F&F,other,l10n_seg.user_type_current_asset,furniture_fitting,FALSE,l10n_seg.singapore_account_chart_template
office_equipments,1203,Office Equipments,view,l10n_seg.user_type_view,fixed_asset,FALSE,l10n_seg.singapore_account_chart_template
120301,120301,Office Equipments - Cost,other,l10n_seg.user_type_current_asset,office_equipments,FALSE,l10n_seg.singapore_account_chart_template
120302,120302,Accd Depn - Office Equip,other,l10n_seg.user_type_current_asset,office_equipments,FALSE,l10n_seg.singapore_account_chart_template
liabilities,21,Liabilities,view,l10n_seg.user_type_view,seg_bs,FALSE,l10n_seg.singapore_account_chart_template
cur_liabilities,210,Current Liabilities,view,l10n_seg.user_type_view,liabilities,FALSE,l10n_seg.singapore_account_chart_template
acc_payable,2101,Accounts Payable,view,l10n_seg.user_type_view,cur_liabilities,TRUE,l10n_seg.singapore_account_chart_template
210101,210101,Trade Creditors,payable,l10n_seg.user_type_liability,acc_payable,FALSE,l10n_seg.singapore_account_chart_template
210102,210102,Other Creditors,payable,l10n_seg.user_type_liability,acc_payable,FALSE,l10n_seg.singapore_account_chart_template
accured_liabilities,2103,Accrued Liabilities,view,l10n_seg.user_type_view,cur_liabilities,FALSE,l10n_seg.singapore_account_chart_template
210301,210301,Accrued Rent,other,l10n_seg.user_type_liability,accured_liabilities,FALSE,l10n_seg.singapore_account_chart_template
210302,210302,Accrued Salaries,other,l10n_seg.user_type_liability,accured_liabilities,FALSE,l10n_seg.singapore_account_chart_template
210303,210303,Accrued Contributions,other,l10n_seg.user_type_liability,accured_liabilities,FALSE,l10n_seg.singapore_account_chart_template
210304,210304,Accrued Bonus,other,l10n_seg.user_type_liability,accured_liabilities,FALSE,l10n_seg.singapore_account_chart_template
210305,210305,Accrued Expenses,other,l10n_seg.user_type_liability,accured_liabilities,FALSE,l10n_seg.singapore_account_chart_template
tax_pay_receive,2104,Tax Payable/Receivable,view,l10n_seg.user_type_view,cur_liabilities,FALSE,l10n_seg.singapore_account_chart_template
210401,210401,Sales Tax Collected,receivable,l10n_seg.user_type_liability,tax_pay_receive,FALSE,l10n_seg.singapore_account_chart_template
210402,210402,Purchases Tax Paid,receivable,l10n_seg.user_type_liability,tax_pay_receive,FALSE,l10n_seg.singapore_account_chart_template
210403,210403,Tax Adjustments,receivable,l10n_seg.user_type_liability,tax_pay_receive,FALSE,l10n_seg.singapore_account_chart_template
income_tax_pay,2105,Income Tax Payable,view,l10n_seg.user_type_view,cur_liabilities,FALSE,l10n_seg.singapore_account_chart_template
210501,210501,Income Tax Payable,payable,l10n_seg.user_type_liability,income_tax_pay,FALSE,l10n_seg.singapore_account_chart_template
long_term_liabilities,220,Long Term Liabilities,view,l10n_seg.user_type_view,income_tax_pay,FALSE,l10n_seg.singapore_account_chart_template
ltl_liabilities,2201,Long Term Liabilities,view,l10n_seg.user_type_view,long_term_liabilities,FALSE,l10n_seg.singapore_account_chart_template
220101,220101,Long Term Loan,other,l10n_seg.user_type_liability,ltl_liabilities,FALSE,l10n_seg.singapore_account_chart_template
other_liabilities,2202,Other Liabilities,view,l10n_seg.user_type_view,long_term_liabilities,FALSE,l10n_seg.singapore_account_chart_template
220201,220201,Deferred Taxation,other,l10n_seg.user_type_liability,other_liabilities,FALSE,l10n_seg.singapore_account_chart_template
equity,31,Shareholders Equity,view,l10n_seg.user_type_view,seg_bs,FALSE,l10n_seg.singapore_account_chart_template
investment,310,Capital Investment,view,l10n_seg.user_type_view,equity,FALSE,l10n_seg.singapore_account_chart_template
capital_investment,3101,Capital Investment,view,l10n_seg.user_type_view,investment,FALSE,l10n_seg.singapore_account_chart_template
310101,310101,Capital Investment,other,l10n_seg.user_type_liability,capital_investment,FALSE,l10n_seg.singapore_account_chart_template
earning,320,Retained Earnings,view,l10n_seg.user_type_view,equity,FALSE,l10n_seg.singapore_account_chart_template
retain_earning,3201,Retained Earnings,view,l10n_seg.user_type_view,earning,FALSE,l10n_seg.singapore_account_chart_template
320101,320101,Retained Earnings,other,l10n_seg.user_type_liability,retain_earning,FALSE,l10n_seg.singapore_account_chart_template
cur_earning,330,Current Earnings,view,l10n_seg.user_type_view,equity,FALSE,l10n_seg.singapore_account_chart_template
sub_cur_earning,3301,Current Earnings,view,l10n_seg.user_type_view,cur_earning,FALSE,l10n_seg.singapore_account_chart_template
330101,330101,Current Earnings,other,l10n_seg.user_type_liability,sub_cur_earning,FALSE,l10n_seg.singapore_account_chart_template
profit_loss,4,Profit and Loss,view,l10n_seg.user_type_view,seg_company,FALSE,l10n_seg.singapore_account_chart_template
revenues,41,Revenues,view,l10n_seg.user_type_view,profit_loss,FALSE,l10n_seg.singapore_account_chart_template
sales,410,Sales  ,view,l10n_seg.user_type_view,revenues,FALSE,l10n_seg.singapore_account_chart_template
sub_sale,4100,Sales  ,view,l10n_seg.user_type_view,sales,FALSE,l10n_seg.singapore_account_chart_template
410101,410101,Local sales,other,l10n_seg.user_type_income,sub_sale,FALSE,l10n_seg.singapore_account_chart_template
410102,410102,Export sales,other,l10n_seg.user_type_income,sub_sale,FALSE,l10n_seg.singapore_account_chart_template
other_income,430,Other Income,view,l10n_seg.user_type_view,revenues,FALSE,l10n_seg.singapore_account_chart_template
sub_other_income,4301,Other Income,view,l10n_seg.user_type_view,other_income,FALSE,l10n_seg.singapore_account_chart_template
430101,430101,Other Income,other,l10n_seg.user_type_income,sub_other_income,FALSE,l10n_seg.singapore_account_chart_template
430102,430102,Gain on Disposal,other,l10n_seg.user_type_income,sub_other_income,FALSE,l10n_seg.singapore_account_chart_template
financial_income,440,Financial Income,view,l10n_seg.user_type_view,revenues,FALSE,l10n_seg.singapore_account_chart_template
sub_financial_income,4401,Financial Income,view,l10n_seg.user_type_view,financial_income,FALSE,l10n_seg.singapore_account_chart_template
440101,440101,Realised Exchange Gain,other,l10n_seg.user_type_income,sub_financial_income,FALSE,l10n_seg.singapore_account_chart_template
440102,440102,Unrealised Exchange Gain,other,l10n_seg.user_type_income,sub_financial_income,FALSE,l10n_seg.singapore_account_chart_template
440103,440103,Bank Interest Income,other,l10n_seg.user_type_income,sub_financial_income,FALSE,l10n_seg.singapore_account_chart_template
total_expenses,51,Total Expenses,view,l10n_seg.user_type_view,profit_loss,FALSE,l10n_seg.singapore_account_chart_template
cost_of_sale,510,Cost of Sales,view,l10n_seg.user_type_view,total_expenses,FALSE,l10n_seg.singapore_account_chart_template
sub_cost_of_sale,5101,Cost of Sales ,view,l10n_seg.user_type_view,cost_of_sale,FALSE,l10n_seg.singapore_account_chart_template
510101,510101,Cost of goods sold,other,l10n_seg.user_type_expense,sub_cost_of_sale,FALSE,l10n_seg.singapore_account_chart_template
expenses,520,Expenses,view,l10n_seg.user_type_view,total_expenses,FALSE,l10n_seg.singapore_account_chart_template
general_admin_expense,5201,General & Admin Expenses,view,l10n_seg.user_type_view,expenses,FALSE,l10n_seg.singapore_account_chart_template
520101,520101,Salaries,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520102,520102,Contributions,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520103,520103,Bonuses,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520104,520104,Medical Fees,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520105,520105,Transport Claims,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520106,520106,Staff Allowance,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520107,520107,Skills Devp Levy,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520108,520108,Directors' Remuneration,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520109,520109,Directors' Contributions,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520110,520110,Repair & Maint - MV,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520111,520111,Repair & Maint - F&F,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520112,520112,Repair & Maint - Office Equip,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520113,520113,Depn - MV,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520114,520114,Depn - F&F,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520115,520115,Depn - Office Equip,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520116,520116,Assets Written Off,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520117,520117,Office Rent,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520118,520118,Storage Rent,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520119,520119,Insurance,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520122,520122,Foreign Workers Levy,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520123,520123,Staff Training,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520124,520124,Staff Welfare,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
521025,520125,Upkeep of Property,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520126,520126,Utilities,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520127,520127,Telephone & Fax,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520128,520128,Postage & Stamp,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520129,520129,Printing & Stationery,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520130,520130,Office Supplies,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520131,520131,General Expenses,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520132,520132,GST Expense,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520133,520133,Subscription,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520134,520134,Donation,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520135,520135,Loss / (Gain) on Disposal of FA,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520136,520136,Audit Fees,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520137,520137,Secretarial Fee,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520138,520138,Tax Fee,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520139,520139,Other Professional Fees,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520140,520140,Bad & Doubtful Debt,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
520141,520141,Bad Debt Recovered,other,l10n_seg.user_type_expense,general_admin_expense,FALSE,l10n_seg.singapore_account_chart_template
sell_dist_expenses,5210,Selling & Distribution Expenses,view,l10n_seg.user_type_view,expenses,FALSE,l10n_seg.singapore_account_chart_template
521001,521001,Sales Commission,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521002,521002,Compensation,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521003,521003,Freight Outward Charges,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521004,521004,Export Cargo Handling,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521005,521005,Transportation,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521006,521006,Warehousing Expenses,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521007,521007,Store Maintenance,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521008,521008,Advertising,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521009,521009,Business Promotion,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521010,521010,Sample & Gift,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521011,521011,Travel & Living,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
521012,521012,Entertainment,other,l10n_seg.user_type_expense,sell_dist_expenses,FALSE,l10n_seg.singapore_account_chart_template
final_expenses,530,Financial Expenses,view,l10n_seg.user_type_view,total_expenses,FALSE,l10n_seg.singapore_account_chart_template
sub_final_expenses,5303,Financial Expenses,view,l10n_seg.user_type_view,final_expenses,FALSE,l10n_seg.singapore_account_chart_template
530301,530301,Bank Charges,other,l10n_seg.user_type_expense,sub_final_expenses,FALSE,l10n_seg.singapore_account_chart_template
530302,530302,Realised Exchange Loss,other,l10n_seg.user_type_expense,sub_final_expenses,FALSE,l10n_seg.singapore_account_chart_template
530303,530303,Unrealised Exchange Loss,other,l10n_seg.user_type_expense,sub_final_expenses,FALSE,l10n_seg.singapore_account_chart_template
530304,530304,Bank Interest,other,l10n_seg.user_type_expense,sub_final_expenses,FALSE,l10n_seg.singapore_account_chart_template
income_tax,540,Income Tax  ,view,l10n_seg.user_type_view,total_expenses,FALSE,l10n_seg.singapore_account_chart_template
sub_income_tax,5401,Income Tax  ,view,l10n_seg.user_type_view,income_tax,FALSE,l10n_seg.singapore_account_chart_template
540101,540101,Income Tax  ,other,l10n_seg.user_type_expense,sub_income_tax,FALSE,l10n_seg.singapore_account_chart_template
540102,540102,Goods & Services Tax,other,l10n_seg.user_type_expense,sub_income_tax,FALSE,l10n_seg.singapore_account_chart_template
